city,rainfall_mm,temperature_c,aqi,flood_history,working_hours,weekly_income,platform,disruption_risk
Mumbai,81,45,87,1,9,6785,Amazon,0.493
Delhi,32,42,377,0,7,5772,Amazon,0.5847
Kolkata,14,28,315,0,8,4674,Swiggy,0.42
Delhi,181,32,227,1,6,5026,Swiggy,0.6663
Pune,141,33,114,1,10,6185,Zomato,0.531
Hyderabad,164,30,353,0,7,6698,Amazon,0.7087
Pune,154,35,338,0,6,4332,Zomato,0.7153
Pune,197,43,185,0,10,5706,Amazon,0.7383
Pune,7,40,371,1,8,5978,Swiggy,0.5257
Kolkata,175,37,202,1,6,6820,Zomato,0.673
Mumbai,112,38,297,1,7,5393,Amazon,0.638
Mumbai,80,35,226,1,7,5517,Amazon,0.5173
Hyderabad,27,35,173,1,6,5095,Blinkit,0.3937
Mumbai,36,28,75,1,9,6520,Blinkit,0.2967
Mumbai,40,35,345,1,7,4652,Blinkit,0.53
Hyderabad,119,40,207,1,6,4368,Blinkit,0.603
Hyderabad,117,32,160,1,6,4207,Zepto,0.515
Bangalore,152,45,394,1,8,6198,Zomato,0.816
Kolkata,27,38,118,1,8,5651,Zepto,0.377
Chennai,102,26,341,0,8,6266,Zepto,0.5707
Chennai,98,41,280,1,10,6786,Amazon,0.6233
Chennai,32,28,251,1,8,6284,Zepto,0.4073
Kolkata,36,31,358,1,10,4164,Zomato,0.5053
Chennai,35,35,292,1,7,6483,Amazon,0.4863
Mumbai,83,44,213,0,9,6525,Flipkart,0.5737
Kolkata,76,43,222,1,10,5227,Blinkit,0.5613
Kolkata,4,36,219,0,9,6390,Zepto,0.3927
Kolkata,185,45,63,1,8,6685,Amazon,0.6503
Hyderabad,58,26,348,1,7,6147,Flipkart,0.502
Pune,158,37,125,0,6,6345,Flipkart,0.5933
Chennai,48,25,275,1,9,4620,Blinkit,0.43
Pune,52,38,306,1,6,6890,Swiggy,0.544
Hyderabad,53,42,216,1,10,5543,Zepto,0.5123
